chrom	start	end	genes	field	previous	current
NC_051824.1	21700981	21759122	MDFIC2/LOC119864576	atac_mean_narrow	0.9291846217796207	0.9291783610418439
NC_051824.1	21700981	21759122	MDFIC2/LOC119864576	atac_mean_narrow_percentile	0.22033333333333333	0.19166666666666668
NC_051824.1	21700981	21759122	MDFIC2/LOC119864576	atac_variability	0.04989484369553473	0.04989484373921675
NC_051824.1	21700981	21759122	MDFIC2/LOC119864576	score_stability_atac	0.7317	0.7313
NC_051824.1	21700981	21759122	MDFIC2/LOC119864576	final_score	0.5027	0.5026
NC_051824.1	24572625	24634330	LOC102157163/LOC111091281	atac_mean	0.9555613668586435	0.958662170855924
NC_051824.1	24572625	24634330	LOC102157163/LOC111091281	atac_mean_percentile	0.344	0.32233333333333336
NC_051824.1	24572625	24634330	LOC102157163/LOC111091281	atac_mean_narrow	0.9773503157302738	0.9872158876452783
NC_051824.1	24572625	24634330	LOC102157163/LOC111091281	atac_mean_narrow_percentile	0.44233333333333336	0.458
NC_051824.1	24572625	24634330	LOC102157163/LOC111091281	atac_variability	0.049654787875358514	0.049654788190269965
NC_051824.1	32811725	32865996	LOC111091305/SLMAP	atac_mean	1.1981022375337398	1.200305855820392
NC_051824.1	32811725	32865996	LOC111091305/SLMAP	atac_mean_percentile	0.8536666666666667	0.8523333333333334
NC_051824.1	32811725	32865996	LOC111091305/SLMAP	atac_mean_narrow	1.2814618659168482	1.2878926965384627
NC_051824.1	32811725	32865996	LOC111091305/SLMAP	atac_mean_narrow_percentile	0.8966666666666666	0.8993333333333333
NC_051824.1	32811725	32865996	LOC111091305/SLMAP	atac_variability	0.06278504980698102	0.06278505028471686
NC_051825.1	1063011	1131564	LOC111091473/LOC606831	atac_mean	0.9137884943133178	0.9181350841393168
NC_051825.1	1063011	1131564	LOC111091473/LOC606831	atac_mean_percentile	0.14433333333333334	0.11933333333333333
NC_051825.1	1063011	1131564	LOC111091473/LOC606831	atac_mean_narrow	0.8989350675776601	0.9126182833071893
NC_051825.1	1063011	1131564	LOC111091473/LOC606831	atac_mean_narrow_percentile	0.10533333333333333	0.11766666666666667
NC_051825.1	1063011	1131564	LOC111091473/LOC606831	atac_variability	0.04910121384754876	0.04910121376359637
NC_051825.1	11676400	11742674	GRM5/LOC119864956	atac_mean	0.9764447263402211	0.9764381478037993
NC_051825.1	11676400	11742674	GRM5/LOC119864956	atac_mean_percentile	0.4236666666666667	0.39766666666666667
NC_051825.1	11676400	11742674	GRM5/LOC119864956	atac_mean_narrow	0.9343098147138953	0.9343035225689411
NC_051825.1	11676400	11742674	GRM5/LOC119864956	atac_mean_narrow_percentile	0.24833333333333332	0.22166666666666668
NC_051825.1	11676400	11742674	GRM5/LOC119864956	atac_variability	0.05091509110424522	0.05091509129875982
NC_051825.1	11676400	11742674	GRM5/LOC119864956	score_stability_atac	0.605	0.6047
NC_051825.1	11676400	11742674	GRM5/LOC119864956	final_score	0.4633	0.4632
NC_051825.1	15952393	16002786	DLG2/LOC100686619	atac_mean	0.9471793249410614	0.9485847234422112
NC_051825.1	15952393	16002786	DLG2/LOC100686619	atac_mean_percentile	0.303	0.27566666666666667
NC_051825.1	15952393	16002786	DLG2/LOC100686619	atac_mean_narrow	0.9123149711944163	0.9157428584635782
NC_051825.1	15952393	16002786	DLG2/LOC100686619	atac_mean_narrow_percentile	0.15	0.13066666666666665
NC_051825.1	15952393	16002786	DLG2/LOC100686619	atac_variability	0.04932852258220613	0.049328522737138954
NC_051825.1	38848629	38901890	LOC102152988/CRSP-2	atac_mean	0.9436839596398081	0.9458975610094696
NC_051825.1	38848629	38901890	LOC102152988/CRSP-2	atac_mean_percentile	0.2866666666666667	0.2613333333333333
NC_051825.1	38848629	38901890	LOC102152988/CRSP-2	atac_mean_narrow	0.9082092733845115	0.9139151238802844
NC_051825.1	38848629	38901890	LOC102152988/CRSP-2	atac_mean_narrow_percentile	0.13033333333333333	0.124
NC_051825.1	38848629	38901890	LOC102152988/CRSP-2	atac_variability	0.0495190994028616	0.04951909945643232
NC_051825.1	38848629	38901890	LOC102152988/CRSP-2	score_stability_atac	0.7863	0.7853
NC_051825.1	38848629	38901890	LOC102152988/CRSP-2	final_score	0.596	0.5958
NC_051825.1	48906661	48959809	BBOX1/LOC111091586	atac_mean	1.0056218296444208	1.0056150536853832
NC_051825.1	48906661	48959809	BBOX1/LOC111091586	atac_mean_percentile	0.5243333333333333	0.504
NC_051825.1	48906661	48959809	BBOX1/LOC111091586	atac_mean_narrow	0.9818293984532356	0.9818227822184563
NC_051825.1	48906661	48959809	BBOX1/LOC111091586	atac_mean_narrow_percentile	0.45966666666666667	0.44033333333333335
NC_051825.1	48906661	48959809	BBOX1/LOC111091586	atac_variability	0.05138054323102471	0.051380543444715404
NC_051825.1	48906661	48959809	BBOX1/LOC111091586	score_stability_atac	0.5577	0.558
NC_051825.1	48906661	48959809	BBOX1/LOC111091586	final_score	0.5449	0.545
NC_051825.1	48906661	48959809	BBOX1/LOC111091586	final_score_percentile	80.5	80.7
NC_051825.1	51990876	52054339	LOC119864909/LOC119864867	atac_mean	0.42583837201617925	0.9452865907236396
NC_051825.1	51990876	52054339	LOC119864909/LOC119864867	atac_mean_percentile	0.011333333333333334	0.25866666666666666
NC_051825.1	51990876	52054339	LOC119864909/LOC119864867	atac_mean_narrow	0.1577117000333965	0.6856984186755575
NC_051825.1	51990876	52054339	LOC119864909/LOC119864867	atac_mean_narrow_percentile	0.009	0.0023333333333333335
NC_051825.1	51990876	52054339	LOC119864909/LOC119864867	atac_variability	0.04686606678703677	0.046866066858854125
NC_051826.1	1416239	1480570	LOC111091743/LOC111091793	atac_mean	1.0293682475379642	1.0297614932092682
NC_051826.1	1416239	1480570	LOC111091743/LOC111091793	atac_mean_percentile	0.592	0.5733333333333334
NC_051826.1	1416239	1480570	LOC111091743/LOC111091793	atac_mean_narrow	1.0593716915994882	1.0606904162408712
NC_051826.1	1416239	1480570	LOC111091743/LOC111091793	atac_mean_narrow_percentile	0.678	0.6666666666666666
NC_051826.1	1416239	1480570	LOC111091743/LOC111091793	atac_variability	0.05308621953851644	0.05308621988723539
NC_051826.1	1416239	1480570	LOC111091743/LOC111091793	score_stability_atac	0.4323	0.4327
NC_051826.1	1416239	1480570	LOC111091743/LOC111091793	final_score	0.4643	0.4644
NC_051826.1	5334971	5405776	ZC3H13/LOC111091811	atac_mean	1.04924558432297	1.051466040878773
NC_051826.1	5334971	5405776	ZC3H13/LOC111091811	atac_mean_percentile	0.6436666666666667	0.638
NC_051826.1	5334971	5405776	ZC3H13/LOC111091811	atac_mean_narrow	1.0766568449631333	1.0820598914395625
NC_051826.1	5334971	5405776	ZC3H13/LOC111091811	atac_mean_narrow_percentile	0.7063333333333334	0.7033333333333334
NC_051826.1	5334971	5405776	ZC3H13/LOC111091811	atac_variability	0.05400135283242508	0.05400135314163264
NC_051826.1	5334971	5405776	ZC3H13/LOC111091811	score_stability_atac	0.381	0.3807
NC_051826.1	5334971	5405776	ZC3H13/LOC111091811	final_score	0.3787	0.3786
NC_051826.1	10143251	10217071	LOC111091828/LOC100685259	atac_mean	1.0527625137952665	1.0570512123932907
NC_051826.1	10143251	10217071	LOC111091828/LOC100685259	atac_mean_percentile	0.6546666666666666	0.6526666666666666
NC_051826.1	10143251	10217071	LOC111091828/LOC100685259	atac_mean_narrow	1.0880242731451988	1.0880169436186553
NC_051826.1	10143251	10217071	LOC111091828/LOC100685259	atac_mean_narrow_percentile	0.7243333333333334	0.713
NC_051826.1	10143251	10217071	LOC111091828/LOC100685259	atac_variability	0.054630436467169675	0.05463043680700982
NC_051826.1	10143251	10217071	LOC111091828/LOC100685259	final_score_percentile	40.3	40.6
NC_051826.1	14184578	14251277	PCDH17/LOC119865129	atac_mean	0.9304050983819674	0.9314462001020345
NC_051826.1	14184578	14251277	PCDH17/LOC119865129	atac_mean_percentile	0.22133333333333333	0.18866666666666668
NC_051826.1	14184578	14251277	PCDH17/LOC119865129	atac_mean_narrow	0.9281946768075228	0.9281884234160185
NC_051826.1	14184578	14251277	PCDH17/LOC119865129	atac_mean_narrow_percentile	0.21566666666666667	0.18566666666666667
NC_051826.1	14184578	14251277	PCDH17/LOC119865129	atac_variability	0.04963139693389324	0.04963139734084257
NC_051826.1	14184578	14251277	PCDH17/LOC119865129	score_stability_atac	0.768	0.7683
NC_051826.1	14184578	14251277	PCDH17/LOC119865129	final_score	0.5903	0.5904
NC_051826.1	16687132	16738584	TDRD3/LOC100686550	atac_mean	1.0024758003383336	1.0039324503259508
NC_051826.1	16687132	16738584	TDRD3/LOC100686550	atac_mean_percentile	0.513	0.49833333333333335
NC_051826.1	16687132	16738584	TDRD3/LOC100686550	atac_mean_narrow	1.0131416787840426	1.0131348575748502
NC_051826.1	16687132	16738584	TDRD3/LOC100686550	atac_mean_narrow_percentile	0.5726666666666667	0.5553333333333333
NC_051826.1	16687132	16738584	TDRD3/LOC100686550	atac_variability	0.052255113199588296	0.05225511336405315
NC_051826.1	19596764	19663367	LOC100687588/LOC100687653	atac_mean	0.9221054939879649	0.9220992809588395
NC_051826.1	19596764	19663367	LOC100687588/LOC100687653	atac_mean_percentile	0.178	0.139
NC_051826.1	19596764	19663367	LOC100687588/LOC100687653	atac_mean_narrow	0.9298172083720565	0.9298109413832426
NC_051826.1	19596764	19663367	LOC100687588/LOC100687653	atac_mean_narrow_percentile	0.22266666666666668	0.19466666666666665
NC_051826.1	19596764	19663367	LOC100687588/LOC100687653	atac_variability	0.04859285216414593	0.04859285238646426
NC_051826.1	19596764	19663367	LOC100687588/LOC100687653	score_stability_atac	0.8977	0.898
NC_051826.1	19596764	19663367	LOC100687588/LOC100687653	final_score	0.5593	0.5594
NC_051826.1	19596764	19663367	LOC100687588/LOC100687653	final_score_percentile	83.1	83.3
NC_051826.1	27517646	27576124	KLF5/LOC100682890	atac_mean	0.9845020614592194	0.9866043504647313
NC_051826.1	27517646	27576124	KLF5/LOC100682890	atac_mean_percentile	0.4553333333333333	0.43866666666666665
NC_051826.1	27517646	27576124	KLF5/LOC100682890	atac_mean_narrow	0.9774381408020854	0.9774315580949188
NC_051826.1	27517646	27576124	KLF5/LOC100682890	atac_mean_narrow_percentile	0.44233333333333336	0.4226666666666667
NC_051826.1	27517646	27576124	KLF5/LOC100682890	atac_variability	0.051569202117675815	0.0515692023295918
NC_051826.1	29235878	29299159	LOC100684181/LOC111091654	atac_mean	0.9417672344962026	0.9417608882550469
NC_051826.1	29235878	29299159	LOC100684181/LOC111091654	atac_mean_percentile	0.27666666666666667	0.239
NC_051826.1	29235878	29299159	LOC100684181/LOC111091654	atac_mean_narrow	0.9419835629925132	0.9419772148787975
NC_051826.1	29235878	29299159	LOC100684181/LOC111091654	atac_mean_narrow_percentile	0.2836666666666667	0.25766666666666665
NC_051826.1	29235878	29299159	LOC100684181/LOC111091654	atac_variability	0.04893656461166801	0.04893656491811068
NC_051826.1	29235878	29299159	LOC100684181/LOC111091654	score_stability_atac	0.8587	0.8583
NC_051826.1	29235878	29299159	LOC100684181/LOC111091654	final_score	0.5532	0.5531
NC_051826.1	33638670	33695479	LOC106557558/SPRY2	atac_mean	0.9518696522420607	0.9522823132018231
NC_051826.1	33638670	33695479	LOC106557558/SPRY2	atac_mean_percentile	0.324	0.29333333333333333
NC_051826.1	33638670	33695479	LOC106557558/SPRY2	atac_mean_narrow	0.9462658296242357	0.9474437613675233
NC_051826.1	33638670	33695479	LOC106557558/SPRY2	atac_mean_narrow_percentile	0.30466666666666664	0.28633333333333333
NC_051826.1	33638670	33695479	LOC106557558/SPRY2	atac_variability	0.049362454857597736	0.0493624552214451
NC_051826.1	36431283	36491812	LOC100684683/LOC111091757	atac_mean	0.9366444878482155	0.9366381771910636
NC_051826.1	36431283	36491812	LOC100684683/LOC111091757	atac_mean_percentile	0.251	0.214
NC_051826.1	36431283	36491812	LOC100684683/LOC111091757	atac_mean_narrow	0.9223551112636924	0.9223488954842091
NC_051826.1	36431283	36491812	LOC100684683/LOC111091757	atac_mean_narrow_percentile	0.18833333333333332	0.15933333333333333
NC_051826.1	36431283	36491812	LOC100684683/LOC111091757	atac_variability	0.04945300157125466	0.04945300165463349
NC_051826.1	45865441	45937672	GPR180/SOX21	atac_mean	1.0038373365811981	1.0038305736176767
NC_051826.1	45865441	45937672	GPR180/SOX21	atac_mean_percentile	0.5166666666666667	0.49766666666666665
NC_051826.1	45865441	45937672	GPR180/SOX21	atac_mean_narrow	0.9967826999813318	0.9967759848922491
NC_051826.1	45865441	45937672	GPR180/SOX21	atac_mean_narrow_percentile	0.514	0.49766666666666665
NC_051826.1	45865441	45937672	GPR180/SOX21	atac_variability	0.051972647391135184	0.05197264760128628
NC_051826.1	45865441	45937672	GPR180/SOX21	score_stability_atac	0.5033	0.503
NC_051826.1	45865441	45937672	GPR180/SOX21	final_score	0.4969	0.4968
NC_051826.1	55453706	55512794	LOC100683697/LOC111091706	atac_mean	0.9906803782098248	0.9906737035049104
NC_051826.1	55453706	55512794	LOC100683697/LOC111091706	atac_mean_percentile	0.4736666666666667	0.451
NC_051826.1	55453706	55512794	LOC100683697/LOC111091706	atac_mean_narrow	1.0187502124160528	1.0187433467060327
NC_051826.1	55453706	55512794	LOC100683697/LOC111091706	atac_mean_narrow_percentile	0.586	0.5713333333333334
NC_051826.1	55453706	55512794	LOC100683697/LOC111091706	atac_variability	0.05195236885477423	0.05195236913943696
NC_051826.1	55453706	55512794	LOC100683697/LOC111091706	score_stability_atac	0.505	0.5053
NC_051826.1	55453706	55512794	LOC100683697/LOC111091706	final_score	0.3658	0.3659
NC_051826.1	55453706	55512794	LOC100683697/LOC111091706	final_score_percentile	25.4	25.8
NC_051826.1	55859005	55918918	LOC119865267/LOC119865154	atac_mean	0.9763543598576834	0.9771632660489802
NC_051826.1	55859005	55918918	LOC119865267/LOC119865154	atac_mean_percentile	0.4236666666666667	0.4003333333333333
NC_051826.1	55859005	55918918	LOC119865267/LOC119865154	atac_mean_narrow	0.9740646369501949	0.9740580743610859
NC_051826.1	55859005	55918918	LOC119865267/LOC119865154	atac_mean_narrow_percentile	0.43066666666666664	0.4126666666666667
NC_051826.1	55859005	55918918	LOC119865267/LOC119865154	atac_variability	0.05127163490355903	0.05127163496997294
NC_051826.1	55859005	55918918	LOC119865267/LOC119865154	score_stability_atac	0.5683	0.569
NC_051826.1	55859005	55918918	LOC119865267/LOC119865154	final_score	0.5148	0.5149
NC_051826.1	59581650	59643922	ING1/LOC119865109	veto_low_atac_accessibility	False	True
NC_051826.1	59581650	59643922	ING1/LOC119865109	atac_mean	1.018364392607669	1.019995499395334
NC_051826.1	59581650	59643922	ING1/LOC119865109	atac_mean_percentile	0.5606666666666666	0.5463333333333333
NC_051826.1	59581650	59643922	ING1/LOC119865109	atac_mean_narrow	1.0085687985613943	1.008562003800273
NC_051826.1	59581650	59643922	ING1/LOC119865109	atac_mean_narrow_percentile	0.5533333333333333	0.535
NC_051826.1	59581650	59643922	ING1/LOC119865109	atac_variability	0.05206023039638275	0.05206023072869289
NC_051826.1	59581650	59643922	ING1/LOC119865109	score_stability_atac	0.4967	0.496
NC_051826.1	59581650	59643922	ING1/LOC119865109	final_score	0.4033	0.4032
NC_051827.1	1109045	1172665	SYNDIG1/LOC100688361	atac_mean	1.0883790593218388	1.0892277673128286
NC_051827.1	1109045	1172665	SYNDIG1/LOC100688361	atac_mean_percentile	0.7283333333333334	0.717
NC_051827.1	1109045	1172665	SYNDIG1/LOC100688361	atac_mean_narrow	0.982393255520612	0.9848487569275954
NC_051827.1	1109045	1172665	SYNDIG1/LOC100688361	atac_mean_narrow_percentile	0.462	0.44966666666666666
NC_051827.1	1109045	1172665	SYNDIG1/LOC100688361	atac_variability	0.05582686016839206	0.05582686048678162
NC_051827.1	1109045	1172665	SYNDIG1/LOC100688361	score_stability_atac	0.3033	0.304
NC_051827.1	1109045	1172665	SYNDIG1/LOC100688361	final_score	0.3661	0.3662
NC_051827.1	1109045	1172665	SYNDIG1/LOC100688361	final_score_percentile	25.6	26.0
NC_051827.1	2619236	2673562	LOC100687334/LOC111091893	atac_mean	0.8760507789018078	0.9737297251798613
NC_051827.1	2619236	2673562	LOC100687334/LOC111091893	atac_mean_percentile	0.071	0.38866666666666666
NC_051827.1	2619236	2673562	LOC100687334/LOC111091893	atac_mean_narrow	1.0222923527494072	1.0222854659050704
NC_051827.1	2619236	2673562	LOC100687334/LOC111091893	atac_mean_narrow_percentile	0.5976666666666667	0.5843333333333334
NC_051827.1	2619236	2673562	LOC100687334/LOC111091893	atac_variability	0.05069272855864628	0.0506927285825817
NC_051827.1	3227875	3294390	LOC111091943/LOC119865296	atac_mean	1.0592957242101257	1.0624833068941222
NC_051827.1	3227875	3294390	LOC111091943/LOC119865296	atac_mean_percentile	0.671	0.6636666666666666
NC_051827.1	3227875	3294390	LOC111091943/LOC119865296	atac_mean_narrow	1.1560984701715409	1.1560906799897552
NC_051827.1	3227875	3294390	LOC111091943/LOC119865296	atac_mean_narrow_percentile	0.808	0.8013333333333333
NC_051827.1	3227875	3294390	LOC111091943/LOC119865296	atac_variability	0.05524207256889226	0.05524207283861764
NC_051827.1	3227875	3294390	LOC111091943/LOC119865296	score_stability_atac	0.3283	0.328
NC_051827.1	6808405	6874087	STAC/LOC100685633	atac_mean	0.9530330209885546	0.9566678865696004
NC_051827.1	6808405	6874087	STAC/LOC100685633	atac_mean_percentile	0.333	0.31533333333333335
NC_051827.1	6808405	6874087	STAC/LOC100685633	atac_mean_narrow	0.9674500712469221	0.9686543717312723
NC_051827.1	6808405	6874087	STAC/LOC100685633	atac_mean_narrow_percentile	0.402	0.386
NC_051827.1	6808405	6874087	STAC/LOC100685633	atac_variability	0.04929879007444807	0.04929879008528541
NC_051827.1	6808405	6874087	STAC/LOC100685633	score_stability_atac	0.8173	0.8167
NC_051827.1	6808405	6874087	STAC/LOC100685633	final_score	0.4103	0.4102
NC_051827.1	10487084	10553541	LOC111091857/LOC106557623	atac_mean	1.0232335317427603	1.023226638471915
NC_051827.1	10487084	10553541	LOC111091857/LOC106557623	atac_mean_percentile	0.5733333333333334	0.555
NC_051827.1	10487084	10553541	LOC111091857/LOC106557623	atac_mean_narrow	1.0360999083921314	1.0360929289087653
NC_051827.1	10487084	10553541	LOC111091857/LOC106557623	atac_mean_narrow_percentile	0.631	0.6166666666666667
NC_051827.1	10487084	10553541	LOC111091857/LOC106557623	atac_variability	0.05128183348534669	0.05128183374565511
NC_051827.1	10487084	10553541	LOC111091857/LOC106557623	score_stability_atac	0.5677	0.5683
NC_051827.1	10487084	10553541	LOC111091857/LOC106557623	final_score	0.5134	0.5135
NC_051827.1	10487084	10553541	LOC111091857/LOC106557623	final_score_percentile	72.2	72.0
NC_051827.1	23551824	23607775	LOC111091912/LOC119865327	atac_mean	0.9360280462695039	0.9360217399604497
NC_051827.1	23551824	23607775	LOC111091912/LOC119865327	atac_mean_percentile	0.248	0.21133333333333335
NC_051827.1	23551824	23607775	LOC111091912/LOC119865327	atac_mean_narrow	0.9334529413759708	0.9334466498568654
NC_051827.1	23551824	23607775	LOC111091912/LOC119865327	atac_mean_narrow_percentile	0.244	0.218
NC_051827.1	23551824	23607775	LOC111091912/LOC119865327	atac_variability	0.04928398421344207	0.04928398430307089
